what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.cut",1334857124871
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.paste",1334857127325
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.text.contentAssist.proposals",1334857129963
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1334857148411
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334857149853
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857151550
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857163288
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857163654
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857163676
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857166096
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.copy",1334857170674
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.copy",1334857170932
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857171848
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.paste",1334857174093
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.text.contentAssist.proposals",1334857179377
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.text.contentAssist.proposals",1334857181589
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.copy",1334857188316
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.paste",1334857189310
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.copy",1334857199924
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.copy",1334857200165
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.copy",1334857200509
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.copy",1334857200805
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.copy",1334857201179
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.copy",1334857201548
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857206930
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857270526
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857627054
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857633535
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.copy",1334857634668
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857635480
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1334857660340
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857667051
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857667704
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857669793
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.copy",1334857675739
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.copy",1334857676044
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.paste",1334857677221
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857680395
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857680493
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.undo",1334857681803
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1334857685290
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334857692766
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857694750
started,bundle,org.eclipse.ant.ui,3.4.2.v20091204_r352,"org.eclipse.ant.ui",1334857698658
started,bundle,org.eclipse.pde.core,3.5.101.v20100104,"org.eclipse.pde.core",1334857698761
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.100.v200809240707,"org.eclipse.wst.jsdt.manipulation",1334857698860
started,bundle,org.eclipse.wst.jsdt.core,1.0.201.v2010012803,"org.eclipse.wst.jsdt.core",1334857699141
started,bundle,org.eclipse.wst.jsdt.ui,1.0.201.v2010012803,"org.eclipse.wst.jsdt.ui",1334857699193
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857699794
executed,command,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.edit.text.java.rename.element",1334857699806
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857705603
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857709055
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857709055
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334857730614
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857731951
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334857734422
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857741801
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1334857742983
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334857745247
error,log,,,"/Agent/src/test/ActDFBilgiGonder.java already exists in target",1334857746353
error,log,,,"/Agent/src/test/ActDFBilgiGonder.java already exists in target",1334857746355
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857746403
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.undo",1334857746420
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857748590
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857753287
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857763810
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857763843
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857766658
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857778767
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334857779605
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857779985
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857781875
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.paste",1334857781891
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857782606
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857783258
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857783509
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857784474
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857784924
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857798371
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857798405
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334857800583
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.refresh",1334857801247
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.refresh",1334857802660
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857803669
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857812287
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857812323
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334857813403
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857814404
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857816137
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.paste",1334857816152
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857819598
error,log,,,"(Build 3.0.0.1313451701) [ERROR]  Launch configuration Test at file:/D:/Workspaces/workspaceAgent/.metadata/.plugins/org.eclipse.debug.core/.launches/Test.launch does not exist.",1334857822364
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857822393
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857822432
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857822470
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857822529
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857822573
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.delete",1334857822582
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.undo",1334857825528
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857830614
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857830630
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857839585
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857839722
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1334857841177
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857844774
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857849868
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857851036
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857851792
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857852945
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857862582
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334857862620
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.paste",1334857863152
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857867806
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334857874851
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857875567
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857875591
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334857879291
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857879571
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857888959
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857889073
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.undo",1334857890128
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857892024
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857892136
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1334857920346
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1334857938122
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857939378
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857947597
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334857952951
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857953189
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857953212
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857957913
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857969760
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334857975006
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334857977938
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857978224
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334857978248
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1334857987372
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334858003286
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334858012589
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334858018368
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1334858023610
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334858024910
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334858028825
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334858032092
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334858033337
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1334858034117
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334858040495
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334858043731
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334858048076
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334858063159
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334858071364
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334858074072
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.copy",1334858095416
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.copy",1334858095662
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.paste",1334858096629
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1334858097862
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334858178179
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334859891557
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334859895223
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860143649
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860148169
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860238039
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334860240192
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860247020
started,bundle,com.aptana.projects,3.0.0.1326758008,"com.aptana.projects",1334860254595
started,bundle,com.aptana.ui.epl,3.0.0.1322514554,"com.aptana.ui.epl",1334860254627
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860313835
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.import",1334860313851
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860315758
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860360892
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334860360937
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860365075
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860387309
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.import",1334860387324
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334860388440
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860390663
error,log,,,"(Build 3.0.0.1313451701) [ERROR]  Launch configuration QueryOntologyFile at file:/D:/Workspaces/workspaceAgent/.metadata/.plugins/org.eclipse.debug.core/.launches/QueryOntologyFile.launch does not exist.",1334860392018
error,log,,,"(Build 3.0.0.1313451701) [ERROR]  Launch configuration Test at file:/D:/Workspaces/workspaceAgent/.metadata/.plugins/org.eclipse.debug.core/.launches/Test.launch does not exist.",1334860392021
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334860392028
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334860392054
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334860392082
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334860392128
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860392152
executed,command,org.eclipse.ltk.ui.refactoring,3.4.100.v20090604,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1334860392157
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.delete",1334860392157
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860398501
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860408026
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.import",1334860408040
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860411311
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860460415
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860471465
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860471968
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.delete",1334860471975
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.paste",1334860473438
started,bundle,org.eclipse.wst.ws.service.policy,1.0.103.v200905151848,"org.eclipse.wst.ws.service.policy",1334860480283
started,bundle,org.eclipse.wst.command.env,1.0.408.v200903110045,"org.eclipse.wst.command.env",1334860480326
started,bundle,org.eclipse.wst.ws,1.1.103.v200903111822,"org.eclipse.wst.ws",1334860480332
started,bundle,org.eclipse.compare,3.5.0.I20090514-0808,"org.eclipse.compare",1334860480809
started,bundle,com.aptana.deploy,3.0.3.1317162654,"com.aptana.deploy",1334860480878
started,bundle,com.aptana.deploy.heroku,3.0.3.1321500599,"com.aptana.deploy.heroku",1334860480905
started,bundle,com.aptana.deploy.capistrano,3.0.3.1321500599,"com.aptana.deploy.capistrano",1334860480915
started,bundle,com.aptana.deploy.engineyard,3.0.3.1321500599,"com.aptana.deploy.engineyard",1334860480932
started,bundle,com.aptana.deploy.ftp,3.0.3.1321500599,"com.aptana.deploy.ftp",1334860480934
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860486939
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.selectAll",1334860489011
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860501820
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860505908
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860602622
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334860616126
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334860616147
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.edit.paste",1334860621769
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860622234
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860623785
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1334860625444
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860626557
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860757948
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860762693
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860765301
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1334860766533
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860819495
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860830044
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334860836560
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334860836780
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334860836804
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334860854149
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334860854393
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334860854420
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1334860857393
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334860857604
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334860857634
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1334860876213
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1334860885724
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860888114
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860891678
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860894751
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860897318
executed,command,org.eclipse.ui,3.5.1.M20090902-1000,"org.eclipse.ui.file.save",1334860900075
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1334860902052
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860902785
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860911336
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334860914396
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334915991179
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334915994114
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334915996533
closed,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1334915999864
stopped,bundle,org.eclipse.compare.win32,1.0.0.I20090430-0408,"org.eclipse.compare.win32",1334916007311
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.101.v20090820,"org.eclipse.pde.api.tools.ui",1334916007311
stopped,bundle,org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples,2.5.0.200810071,"org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples",1334916007329
stopped,bundle,org.eclipse.datatools.sqltools.debugger.core.ui,1.0.0.v200906022302,"org.eclipse.datatools.sqltools.debugger.core.ui",1334916007331
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.102.v200805140135,"org.eclipse.jst.j2ee.xdoclet.runtime",1334916007333
